Cup,Dead,L2,Time_in_treatment_L2,Days_4_L2,Time_to_20deg_L2,DAYS_TIL_MOULT_L2,L3,Time_in_treatment_L3,Days_8_L3,Time_to_20deg_L3,DAYS_TIL_MOULT_L3,L4,Time_in_treatment_L4,Days_6_L4,Time_to_20deg_L4,DAYS_TIL_MOULT1_L4,DAYS_TIL_MOULT2_L4,L5,Time_in_treatment_L5,Days_11_L5,Time_to_20deg_L5,DAYS_TIL_MOULT_L5,L6,Time_in_treatment_L6,Days_17_L6,Time_to_20deg_L6,DAYS_TIL_MOULT_L6,skippers_L6,Pupa,Sex,total_days
44,,2005-02-17,15:00,2009-02-17,09:00,8,2013-02-17,11:55,2021-02-17,10:53,10,2023-02-17,12:40,2001-03-17,09:00,8,,2003-03-17,11:00,2014-03-17,09:45,12,2015-03-17,10:00,2001-04-17,09:00,19,,2003-04-17,M,57
45,2025-03-17,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,12,2024-02-17,15:22,2002-03-17,09:00,,,,,,,,,,,,,,,,
46,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,,8,,,,,,2002-03-17,11:30,2019-03-17,09:00,21,21,2023-03-17,F,46
47,2008-03-17,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,,,,,,,,,,,,,,,,,,,,,
48,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,7,,2001-03-17,10:45,2012-03-17,10:00,12,2013-03-17,13:01,1930-03-17,09:00,20,,2002-04-17,F,56
49,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,,8,,,,,,2002-03-17,11:30,2019-03-17,09:00,,20,2022-03-17,M,45
50,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,,8,,,,,,2002-03-17,11:30,2019-03-17,09:00,,20,2022-03-17,M,45
51,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,,9,,,,,,2003-03-17,12:00,2020-03-17,09:00,,21,2024-03-17,M,47
52,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,,8,,,,,,2002-03-17,11:30,2019-03-17,09:00,,21,2023-03-17,M,46
53,2015-04-17,2005-02-17,15:00,2009-02-17,09:00,9,2014-02-17,14:55,2022-02-17,12:03,9,2023-02-17,12:40,2001-03-17,09:00,8,,2003-03-17,11:00,2014-03-17,09:45,13,2016-03-17,10:00,2002-04-17,09:00,,,,,
54,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,11,2023-02-17,12:40,2001-03-17,09:00,7,,2002-03-17,11:30,2013-03-17,09:05,12,2014-03-17,09:56,1931-03-17,09:00,19,,2002-04-17,M,56
55,2017-03-17,2005-02-17,15:00,2009-02-17,09:00,8,2013-02-17,11:55,2021-02-17,10:53,11,2024-02-17,15:22,2002-03-17,09:00,,,,,,,,,,,,,,,,
56,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,7,,2001-03-17,10:45,2012-03-17,10:00,12,2013-03-17,13:01,1930-03-17,09:00,20,,2002-04-17,F,56
57,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,,9,,,,,,2003-03-17,12:00,2020-03-17,09:00,,20,2023-03-17,F,46
58,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,9,2021-02-17,10:53,2027-02-17,12:55,9,,2002-03-17,11:30,2013-03-17,09:05,12,2014-03-17,09:56,1931-03-17,09:00,21,,2004-04-17,F,58
59,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,8,,2002-03-17,11:30,2013-03-17,09:05,12,2014-03-17,09:56,1931-03-17,09:00,23,,2006-04-17,F,60
60,,2005-02-17,15:00,2009-02-17,09:00,9,2014-02-17,14:55,2022-02-17,12:03,10,2024-02-17,15:22,2002-03-17,09:00,12,,2008-03-17,10:30,2013-03-17,13:01,8,2016-03-17,10:00,2002-04-17,09:00,20,,2005-04-17,M,59
61,,2005-02-17,15:00,2009-02-17,09:00,8,2013-02-17,11:55,2021-02-17,10:53,10,2023-02-17,12:40,2001-03-17,09:00,,9,,,,,,2004-03-17,10:30,2021-03-17,09:00,21,21,2025-03-17,M,48
62,2019-03-17,2005-02-17,15:00,2009-02-17,09:00,8,2013-02-17,11:55,2021-02-17,10:53,10,2023-02-17,12:40,2001-03-17,09:00,8,,2003-03-17,11:00,2014-03-17,09:45,,,,,,,,,,
63,2022-02-17,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,9,2021-02-17,10:53,2027-02-17,12:55,,,,,,,,,,,,,,,,
64,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,9,2021-02-17,10:53,2027-02-17,12:55,8,,2001-03-17,10:45,2012-03-17,10:00,12,2013-03-17,13:01,1930-03-17,09:00,20,,2002-04-17,F,56
65,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,9,2021-02-17,10:53,2027-02-17,12:55,8,,2001-03-17,10:45,2012-03-17,10:00,12,2013-03-17,13:01,1930-03-17,09:00,20,,2002-04-17,F,56
66,,2005-02-17,15:00,2009-02-17,09:00,8,2013-02-17,11:55,2021-02-17,10:53,10,2023-02-17,12:40,2001-03-17,09:00,,9,,,,,,2004-03-17,10:30,2021-03-17,09:00,,19,2023-03-17,M,46
67,2024-02-07,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,,,,,,,,,,,,,,,,
68,,2005-02-17,15:00,2009-02-17,09:00,8,2013-02-17,11:55,2021-02-17,10:53,10,2023-02-17,12:40,2001-03-17,09:00,,9,,,,,,2004-03-17,10:30,2021-03-17,09:00,,21,2025-03-17,F,48
69,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,11,2023-02-17,12:40,2001-03-17,09:00,8,,2003-03-17,11:00,2014-03-17,09:45,12,2015-03-17,10:00,2001-04-17,09:00,19,,2003-04-17,M,57
70,2028-02-17,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,,,,,,,,,,,,,,,,,,,,,
71,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,,8,,,,,,2002-03-17,11:30,2019-03-17,09:00,,20,2022-03-17,M,45
72,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,,8,,,,,,2002-03-17,11:30,2019-03-17,09:00,,20,2022-03-17,M,45
73,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,,8,,,,,,2002-03-17,11:30,2019-03-17,09:00,,19,2021-03-17,M,44
74,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,8,,2002-03-17,11:30,2013-03-17,09:05,12,2014-03-17,09:56,1931-03-17,09:00,20,,2003-04-17,M,57
75,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,7,,2001-03-17,10:45,2012-03-17,10:00,12,2013-03-17,13:01,1930-03-17,09:00,19,,2001-04-17,F,55
76,2010-02-17,2005-02-17,15:00,2009-02-17,09:00,,,,,,0,,,,,,,,,,,,,,,,,,,,
77,,2005-02-17,15:00,2009-02-17,09:00,7,2012-02-17,15:40,2020-02-17,11:32,10,2022-02-17,13:30,2028-02-17,10:30,,8,,,,,,2002-03-17,11:30,2019-03-17,09:00,,20,2022-03-17,M,45
78,2006-04-17,2005-02-17,15:00,2009-02-17,09:00,8,2013-02-17,11:55,2021-02-17,10:53,10,2023-02-17,12:40,2001-03-17,09:00,8,,2003-03-17,11:00,2014-03-17,09:45,12,2015-03-17,10:00,2001-04-17,09:00,,,,,
